policy_name,control_id,policy_tag_match,source_doc_title,source_page,business_type,sector
Data Classification,QCB-DC-P17-I12,"DataPrivacyPolicy, CyberSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,17,Insurance,Government
Data Classification,QCB-DC-P20-I1,"Data Governance Policy, Data Compliance Policy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I5,"Risk Management Policy, Compliance Controls",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I9,"DataProtectionPolicy, DataRetentionPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I10,"DataRetentionPolicy, LegalCompliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I11,"DataGovernance, Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I13,"DataPrivacyPolicy, DataRetentionPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I15,"GDPR, Qatar PDPPL",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I17,"DataPrivacyPolicy, InformationSecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I18,"DataPrivacy, DataRetention",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I19,"DataPrivacyPolicy, DataHandlingPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P20-I20,"DataProtection, SecurityTraining",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,20,Insurance,Government
Data Classification,QCB-DC-P21-I1,"SecurityPolicy, TechnicalControls",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,21,Insurance,Government
Data Classification,QCB-DC-P21-I3,"DataManagementPolicy, CompliancePolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,21,Insurance,Government
Data Classification,QCB-DC-P21-I4,"Data Governance, Data Management",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,21,Insurance,Government
Data Classification,QCB-DC-P21-I5,"ComplianceBudget, HumanResources",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,21,Insurance,Government
Data Classification,QCB-DC-P21-I13,"Risk Management Policy, Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,21,Insurance,Government
Data Classification,QCB-DC-P21-I14,"AccessPolicy, SecurityPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,21,Insurance,Government
Data Classification,QCB-DC-P22-I1,"Risk Management Policy, Compliance",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,22,Insurance,Government
Data Classification,QCB-DC-P22-I9,"RiskAssessmentPolicy, ComplianceControlPolicy",NCSA_CSGA_National_Data_Classification_Policy_EN_V3.0.pdf,22,Insurance,Government
